Branch,Season,Type,Sample,Temp,Turbidity,Colour,pH,Alkalinity,Hardness,Iron,Ammonia,Chloride,Chloride,Protozoa,Pathogenic,Non pathogenic
Baneshwor,Spring,Tube-well,Un-treated,25.8,2.7,2.1,7.5,192,581,0.3,1.11,20.11,20.11,Nil,0.00,0.00
Baneshwor,Spring,Tube-well,Un-treated,27.4,1.9,1.6,7.7,113,163,1,1.09,43.19,43.19,Nill,0.00,0.00
Baneshwor,Spring,Tube-well,Un-treated,26.5,3.3,2.7,7.5,129,387,1,11.43,89.12,89.12,Nil,0.00,0.00
Baneshwor,Spring,Tube-well,Un-treated,25.5,2.1,3.2,7.3,209,266,0.4,6.22,23.12,23.12,Nil,0.00,0.00
Baneshwor,Spring,Tube-well,Un-treated,28.1,2.1,1.2,6.8,115,291,0.3,2.09,61.18,61.18,Nil,0.00,0.00
Baneshwor,Spring,Tube-well,Un-treated,27.4,1.2,3.3,6.7,116,141,0.3,11.9,89.12,89.12,Nil,0.00,0.00
Baneshwor,Spring,Tube-well,Un-treated,28.3,3.1,1.5,7.8,128,173,0.4,3.56,63.27,63.27,Nil,0.00,0.00
Baneshwor,Spring,Tube-well,Un-treated,27.9,4.1,2.2,8.5,200,179,0.3,9.11,73.11,73.11,Nil,0.00,0.00
Baneshwor,Spring,Tube-well,Un-treated,28.5,6.5,5.6,6.5,127,161,1.2,2.98,79.11,79.11,Nil,0.00,0.00
Bansbari,Spring,Tube-well,Un-treated,27.6,4.1,0.1,7.6,123,274,1.2,3.08,69.48,69.48,Nil,0.00,0.00
Bansbari,Spring,Tube-well,Un-treated,26.5,1.2,0.3,7.9,161,511,0.4,4.97,60.52,60.52,Nil,0.00,0.00
Bansbari,Spring,Tube-well,Un-treated,23.8,2.1,1.1,7.8,219,189,1.3,2.05,63.28,63.28,Nil,0.00,0.00
Bansbari,Spring,Tube-well,Un-treated,28.6,2.4,0.2,8.6,102,194,0.6,1.91,66.97,66.97,Nil,0.00,0.00
Bansbari,Spring,Tube-well,Un-treated,28.9,1.5,0.3,8.8,136,84,0.5,15.14,244.56,244.56,Nil,0.00,0.00
Bansbari,Spring,Tube-well,Un-treated,28.5,3.5,0.4,8.2,164,91,0.3,13.17,85.32,85.32,Nil,0.00,0.00
Bansbari,Spring,Tube-well,Un-treated,29.4,1.1,1.7,8.2,183,114,0.1,14.23,92.56,92.56,Nil,0.00,0.00
Bansbari,Spring,Tube-well,Un-treated,27.5,2.1,0.8,6.6,221,74,0.3,23.6,255.1,255.10,Nil,0.00,0.00
Bansbari,Spring,Tube-well,Un-treated,26.8,0.1,0.5,6.7,267,172,0.3,4.3,46.76,46.76,Nil,0.00,0.00
Bansbari,Spring,Tube-well,Un-treated,27.5,0.2,0.5,6.6,236,173,1.3,18.12,51.23,51.23,Nil,0.00,0.00
Bansbari,Spring,Tube-well,Un-treated,28.5,0.3,0.7,7.6,122,126,2,10.12,19.87,19.87,Nil,0.00,0.00
Bansbari,Spring,Tube-well,Un-treated,29.1,0.5,1.1,7.3,211,121,0.2,8.1,10.19,10.19,Nil,0.00,0.00
Bansbari,Spring,Tube-well,Un-treated,25.4,1.1,2.1,6.7,111,187,0.2,11.01,44.12,44.12,Nil,0.00,0.00
Bansbari,Spring,Tube-well,Un-treated,26.6,7.1,6.1,8.5,211,280,1,7.11,24.12,24.12,Nil,0.00,0.00
Bansbari,Spring,Tube-well,Un-treated,27.9,0.2,1.1,8.6,189,232,0.8,18.11,20.13,20.13,Amoeba proteus,0.00,1.00
Chhetrapati,Spring,Tube-well,Un-treated,28.1,2.2,0.1,7.5,201,128,1,15.43,53.97,53.97,Nil,0.00,0.00
Chhetrapati,Spring,Tube-well,Un-treated,25.9,3.2,0.4,6.8,221,211,0.2,14.58,71.89,71.89,Nil,0.00,0.00
Chhetrapati,Spring,Tube-well,Un-treated,29.2,4.2,1.1,8.6,104,210,0.6,12.07,78.64,78.64,Nil,0.00,0.00
Chhetrapati,Spring,Tube-well,Un-treated,28.3,1.1,2.1,7.5,244,370,0.3,21.23,82.31,82.31,Nil,0.00,0.00
Chhetrapati,Spring,Tube-well,Un-treated,27.3,2.1,0.5,7.6,194,253,0.3,25.18,33.55,33.55,Nil,0.00,0.00
Chhetrapati,Spring,Tube-well,Un-treated,26.7,2.2,1.9,8.7,81,162,1.3,29.9,42.87,42.87,Nil,0.00,0.00
Chhetrapati,Spring,Tube-well,Un-treated,29.8,1.1,2.1,7.3,222,121,0.9,27.6,70.61,70.61,Nil,0.00,0.00
Chhetrapati,Spring,Tube-well,Un-treated,29.4,4.1,0.9,7.8,289,170,2.2,20.1,70.34,70.34,Nil,0.00,0.00
Chhetrapati,Spring,Tube-well,Un-treated,26.8,1.1,0.8,7.5,140,121,0.1,31.44,54.63,54.63,Nil,0.00,0.00
Chhetrapati,Spring,Tube-well,Un-treated,29.4,2.1,1.2,6.5,113,91,1.4,26.89,78.12,78.12,Nil,0.00,0.00
Chhetrapati,Spring,Tube-well,Un-treated,26.4,2.1,2.1,6.9,215,61,0.2,21.12,67.67,67.67,Nil,0.00,0.00
Chhetrapati,Spring,Tube-well,Un-treated,27.3,3.3,0.6,6.5,114,131,0.1,0.19,63.89,63.89,Nil,0.00,0.00
Chhetrapati,Spring,Tube-well,Un-treated,26.5,7.1,6.5,5.8,125,111,0.2,0.39,64.38,64.38,Nil,0.00,0.00
Chhetrapati,Spring,Tube-well,Un-treated,26.6,1.1,0.8,8.7,121,182,0.4,0.91,67.9,67.90,Nil,0.00,0.00
Chhetrapati,Spring,Tube-well,Un-treated,25.5,2.1,1.1,6.5,210,126,0.2,20.47,50.89,50.89,Nil,0.00,0.00
Tripureshwor,Spring,Dug well,Un-treated,25.5,3.2,2.1,8.6,163,318,0.6,10.32,63.92,63.92,Nil,0.00,0.00
Tripureshwor,Spring,Dug well,Un-treated,29.1,1.2,0.4,7.6,147,410,1,3.04,51.93,51.93,Nil,0.00,0.00
Tripureshwor,Spring,Dug well,Un-treated,29.4,2.1,0.9,6.6,127,502,2,11.04,76.91,76.91,Nil,0.00,0.00
Tripureshwor,Spring,Dug well,Un-treated,28.5,1.1,1.8,8.7,222,592,0.6,117.8,61.41,61.41,Nil,0.00,0.00
Tripureshwor,Spring,Dug well,Un-treated,29.7,2.1,0.6,8.4,86,301,0.2,23.12,76.12,76.12,Nil,0.00,0.00
Tripureshwor,Spring,Dug well,Un-treated,28.3,2.1,0.4,8.6,818,285,1.3,13.01,88.7,88.70,Nil,0.00,0.00
Tripureshwor,Spring,Dug well,Un-treated,27.5,4.1,3.2,8.6,293,310,2,12.98,34.73,34.73,"P. caudatum, A. proteus",0.00,1.00
Tripureshwor,Spring,Dug well,Un-treated,28.5,2.4,4.3,6.7,172,288,0.2,123.53,33.91,33.91,Nil,0.00,0.00
Tripureshwor,Spring,Dug well,Un-treated,29.5,2.2,2.2,8.5,166,194,1,11.2,55.94,55.94,Nil,0.00,0.00
Tripureshwor,Spring,Dug well,Un-treated,28.5,1.2,3.4,8.6,209,179,0.2,188.05,45.66,45.66,Nil,0.00,0.00
Tripureshwor,Spring,Dug well,Un-treated,26.4,3.1,2.3,6.6,119,138,2,0.22,64.21,64.21,Nil,0.00,0.00
Tripureshwor,Spring,Dug well,Un-treated,25.8,2.5,4.3,7.7,1181,166,0.3,11.8,55.32,55.32,Nil,0.00,0.00
Tripureshwor,Spring,Dug well,Un-treated,28.4,1.2,1.2,5.8,198,131,2.1,2.12,77.33,77.33,Nil,0.00,0.00
Tripureshwor,Spring,Dug well,Un-treated,27.4,6.7,7.1,6.6,293,154,0,2.13,133.98,133.98,Nil,0.00,0.00
Tripureshwor,Spring,Dug well,Un-treated,28.2,6.9,7.8,8.3,280,513,3,1.15,251.9,251.90,Nil,0.00,0.00
Baneshwor,Spring,Dug well,Un-treated,27.6,3.2,2.3,7.3,201,521,0.4,12.32,81.61,81.61,Nil,0.00,0.00
Baneshwor,Spring,Dug well,Un-treated,27.5,2.7,1.2,8.6,157,179,0.1,96.31,71.2,71.20,Nil,0.00,0.00
Baneshwor,Spring,Dug well,Un-treated,26.9,2.8,2.1,6.2,183,179,1.3,7.12,146.44,146.44,Nil,0.00,0.00
Baneshwor,Spring,Dug well,Un-treated,25.7,1.3,1.2,7.6,1095,199,2.3,13.13,50.42,50.42,Nil,0.00,0.00
Baneshwor,Spring,Dug well,Un-treated,26.5,4.3,3.1,7.3,187,178,1,0.18,59.12,59.12,Nil,0.00,0.00
Baneshwor,Spring,Dug well,Un-treated,27.6,2.3,1.2,7.4,162,196,1.3,11.16,56.73,56.73,Nil,0.00,0.00
Baneshwor,Spring,Dug well,Un-treated,27.5,5.7,6.5,8.6,175,175,0.5,19.19,78.33,78.33,Nil,0.00,0.00
Baneshwor,Spring,Dug well,Un-treated,26.8,2.9,1.9,8.7,261,597,0.2,7.81,73.44,73.44,Nil,0.00,0.00
Baneshwor,Spring,Dug well,Un-treated,28.9,1.9,2.1,8.6,238,186,0.4,17.19,89.11,89.11,Nil,0.00,0.00
Baneshwor,Spring,Dug well,Un-treated,28.6,7.2,6.3,8.5,179,284,0.3,12.16,65.23,65.23,Nil,0.00,0.00
Baneshwor,Spring,Dug well,Un-treated,29.7,1.3,1.2,8.4,136,179,1,17.75,69.36,69.36,Nil,0.00,0.00
Baneshwor,Spring,Dug well,Un-treated,28.6,3.3,2.2,6.3,198,197,1,11.38,66.81,66.81,Nill,0.00,0.00
Baneshwor,Spring,Dug well,Un-treated,26.5,2.9,2.2,8.1,201,183,0.2,112.51,79.33,79.33,"Giardia lamblia, A. proteus",1.00,1.00
Baneshwor,Spring,Dug well,Un-treated,26.5,7.3,6.1,7.6,208,152,0.4,172.33,67.11,67.11,Nil,0.00,0.00
Baneshwor,Spring,Dug well,Un-treated,27.9,1.9,1.2,7.7,241,169,2,149.77,260.12,260.12,Nil,0.00,0.00
Bansbari,Spring,Dug well,Un-treated,26.6,2.3,1.11,7.7,204,208,0.7,56.65,86.62,86.62,Nil,0.00,0.00
Bansbari,Spring,Dug well,Un-treated,27.6,1.2,2.12,6.6,240,347,1,49.07,67.98,67.98,Nil,0.00,0.00
Bansbari,Spring,Dug well,Un-treated,25.5,4.2,3.21,8.7,251,121,3.2,42.98,75.53,75.53,Nil,0.00,0.00
Bansbari,Spring,Dug well,Un-treated,27.5,1.3,2.21,8.6,119,266,0.1,36.36,65.68,65.68,Nil,0.00,0.00
Bansbari,Spring,Dug well,Un-treated,28.5,2.2,1.02,7.8,134,571,3.1,11.08,67.18,67.18,Nil,0.00,0.00
Bansbari,Spring,Dug well,Un-treated,25.9,4.1,2.21,8.6,169,312,0.1,11.13,23.58,23.58,Nil,0.00,0.00
Bansbari,Spring,Dug well,Un-treated,28.9,1.1,1.09,6.6,240,268,0.3,0.04,56.64,56.64,Nil,0.00,0.00
Bansbari,Spring,Dug well,Un-treated,27.6,2.2,2.08,7.2,108,492,0.3,7.06,64.44,64.44,Nil,0.00,0.00
Bansbari,Spring,Dug well,Un-treated,27.4,2.8,1.2,7.8,291,251,0.2,4.33,50.83,50.83,Nil,0.00,0.00
Bansbari,Spring,Dug well,Un-treated,25.4,3.1,2.2,7.8,201,238,0.2,9.04,75.71,75.71,"P. caudatum, A. proteus",0.00,1.00
Bansbari,Spring,Dug well,Un-treated,29.7,7.4,6.7,7.4,121,159,0.3,11.42,66.95,66.95,Nil,0.00,0.00
Bansbari,Spring,Dug well,Un-treated,27.5,2.2,1.2,8.6,149,218,0.1,13.32,66.65,66.65,Nil,0.00,0.00
Bansbari,Spring,Dug well,Un-treated,29.3,1.2,1.1,7.8,231,251,2,0.84,77.66,77.66,Nil,0.00,0.00
Bansbari,Spring,Dug well,Un-treated,28.5,5.5,6.1,8.6,211,341,3.2,2.01,67.82,67.82,Nil,0.00,0.00
Bansbari,Spring,Dug well,Un-treated,25.9,1.4,1.2,6.6,114,591,1,0.01,65.16,65.16,Nil,0.00,0.00
Chhetrapati,Spring,Dug well,Un-treated,25.9,2.9,1.09,7,283,278,1,8.64,76.69,76.69,Nil,0.00,0.00
Chhetrapati,Spring,Dug well,Un-treated,25.9,1.3,2.11,8.8,191,585,0.3,21.93,54.68,54.68,Nil,0.00,0.00
Chhetrapati,Spring,Dug well,Un-treated,29.5,2.2,2.04,7.1,169,361,1.1,13.11,61.67,61.67,Nil,0.00,0.00
Chhetrapati,Spring,Dug well,Un-treated,28.5,3.1,1.23,6.4,72,595,1.1,19.42,76.98,76.98,"A. proteus, P. caudatum",0.00,1.00
Chhetrapati,Spring,Dug well,Un-treated,25.4,2.6,2.23,8.7,91,342,0.1,42.58,80.12,80.12,Nil,0.00,0.00
Chhetrapati,Spring,Dug well,Un-treated,27.8,2.9,3.12,6.2,213,232,0.3,76.35,91.98,91.98,Nil,0.00,0.00
Chhetrapati,Spring,Dug well,Un-treated,29.4,3.8,2.12,6.2,1163,211,0.4,112.35,77.94,77.94,Nil,0.00,0.00
Chhetrapati,Spring,Dug well,Un-treated,29.7,1.2,2.11,6.3,563,162,0.3,26.12,88.14,88.14,Nil,0.00,0.00
Chhetrapati,Spring,Dug well,Un-treated,28.5,3.2,3.14,7.5,163,591,2,75.53,79.9,79.90,Nil,0.00,0.00
Chhetrapati,Spring,Dug well,Un-treated,25.7,2.1,2.21,6.4,163,176,0.3,116.16,75.9,75.90,Nil,0.00,0.00
Chhetrapati,Spring,Dug well,Un-treated,26.5,3.2,2.08,5.9,149,393,2.3,56.31,86.54,86.54,Nil,0.00,0.00
Chhetrapati,Spring,Dug well,Un-treated,26.7,4.2,3.2,6.6,163,261,1.2,11.15,48.98,48.98,Nil,0.00,0.00
Chhetrapati,Spring,Dug well,Un-treated,25.9,5.7,6.15,7.6,199,180,1.1,2.87,74.1,74.10,Nil,0.00,0.00
Chhetrapati,Spring,Dug well,Un-treated,28.9,6.7,7.12,7.9,179,190,1,7.64,55.72,55.72,Nil,0.00,0.00
Chhetrapati,Spring,Dug well,Un-treated,29.3,1.2,1.4,6.6,153,67,1.1,24.51,57.45,57.45,Nil,0.00,0.00
Tripureshwor,Summer,Tap water,Treated,28.4,1.9,0.12,8.1,80,88,0.3,0.14,12.04,33.00,Amoeba proteus,0,1
Tripureshwor,Summer,Tap water,Treated,27.9,1.2,0.18,8.1,97,89,0.5,0.13,8.05,8.05,Nil,0.00,0.00
Tripureshwor,Summer,Tap water,Treated,30.2,1.5,1.11,8.3,87,87,0.1,0.24,10.03,10.03,Nil,0.00,0.00
Tripureshwor,Summer,Tap water,Treated,29.9,1.2,2.1,8.6,93,93,0.1,0.13,16.02,16.02,Nil,0.00,0.00
Tripureshwor,Summer,Tap water,Treated,28.2,2.1,3.13,8.4,98,93,0.1,0.14,82.03,82.03,Nil,0.00,0.00
Tripureshwor,Summer,Tap water,Treated,29.9,1.8,1.24,8.5,257,84,0.4,3.76,83.1,83.10,Nil,0.00,0.00
Tripureshwor,Summer,Tap water,Treated,27.8,3.2,0.33,7.8,81,79,0.1,2.57,12.01,12.01,Nil,0.00,0.00
Tripureshwor,Summer,Tap water,Treated,28.9,2.1,3.32,8.1,83,81,0.1,0.11,13.01,13.01,Nil,0.00,0.00
Tripureshwor,Summer,Tap water,Treated,29.1,1.2,1.55,8.3,81,83,0,0.13,13.01,13.01,Nil,0.00,0.00
Tripureshwor,Summer,Tap water,Treated,28.6,1.3,0.09,7.7,79,83,0.5,0.11,75.01,75.01,Nil,0.00,0.00
Tripureshwor,Summer,Tap water,Treated,29.3,5.2,5.61,8.8,92,84,0.3,0.34,76.01,76.01,Nil,0.00,0.00
Tripureshwor,Summer,Tap water,Treated,28.8,2.3,0.92,8.3,91,91,0,2.14,73.01,73.01,Nil,0.00,0.00
Tripureshwor,Summer,Tap water,Treated,29.1,1.1,0.22,8.1,81,90,0,3.14,8.1,8.10,Nil,0.00,0.00
Tripureshwor,Summer,Tap water,Treated,27.8,4.1,1.2,8.2,88,92,0,0.12,8.13,8.13,Nil,0.00,0.00
Tripureshwor,Summer,Tap water,Treated,28.7,2.1,2.1,8.8,93,93,0,0.12,9.1,9.10,Nil,0.00,0.00
Baneshwor,Summer,Tap water,Treated,28.9,2.1,0.92,8.6,550,99,0.3,5.6,12.5,12.50,Nil,0.00,0.00
Baneshwor,Summer,Tap water,Treated,27.6,1.2,0.19,8.3,600,350,0,4.9,15.12,15.12,Nil,0.00,0.00
Baneshwor,Summer,Tap water,Treated,29.1,1.2,1.11,7.9,921,321,0,0.89,18.12,18.12,Nil,0.00,0.00
